,inventory,demand,backlog,shipment,order
1,160,40,0,40,20
2,160,40,0,40,25
3,160,40,0,40,25
4,140,40,0,20,15
5,125,40,0,25,10
6,110,112,2,25,50
7,15,105,92,15,120
8,10,101,183,10,140
9,50,96,229,50,80
10,120,93,202,120,120
11,4,56,254,4,80
12,68,18,204,68,40
13,79,57,182,79,69
14,80,85,187,80,100
15,229,48,6,229,30
16,69,72,9,69,0
17,100,82,0,100,30
18,159,82,0,150,30
19,77,81,4,0,89
20,30,82,56,30,93
1,160,40,0,40,0
2,160,40,0,40,40
3,160,40,0,40,0
4,120,40,0,0,40
5,0,40,40,0,50
6,0,112,152,0,150
7,40,105,217,40,0
8,50,101,268,50,100
9,108,56,216,108,60
10,29,13,200,29,10
11,69,51,182,69,50
12,74,58,166,74,50
13,40,87,213,40,100
14,50,62,225,50,100
15,50,73,248,50,100
16,100,78,226,100,100
17,100,43,169,100,100
18,72,52,149,72,20
19,128,51,72,128,50
20,97,82,57,97,50
1,160,40,0,40,0
2,160,40,0,40,0
3,160,40,0,40,0
4,120,40,0,0,40
5,80,40,0,0,40
6,40,112,72,0,120
7,40,105,137,40,120
8,40,101,198,40,101
9,120,96,174,120,120
10,14,53,213,14,120
11,47,51,217,47,200
12,122,48,143,122,120
13,15,87,215,15,120
14,302,59,0,302,50
15,392,51,0,364,50
16,495,84,0,154,0
17,475,60,0,64,0
18,465,82,0,50,0
19,383,81,0,0,60
20,302,82,0,0,50
1,160,40,0,40,0
2,160,40,0,40,0
3,160,40,0,40,30
4,120,40,0,0,20
5,80,40,0,0,40
6,70,112,42,30,112
7,20,105,127,20,160
8,40,101,188,40,200
9,112,96,172,112,300
10,18,83,237,18,150
11,54,31,214,54,300
12,109,48,153,109,400
13,35,87,205,35,300
14,275,55,0,275,100
15,506,58,0,491,100
16,883,84,0,435,84
17,1319,67,0,520,0
18,1352,82,0,100,0
19,1354,81,0,84,0
20,1273,82,0,0,0
1,160,40,0,40,0
2,160,40,0,40,0
3,160,40,0,40,40
4,120,40,0,0,0
5,80,40,0,0,40
6,80,112,32,40,0
7,0,105,137,0,40
8,40,101,198,40,61
9,0,96,294,0,160
10,40,93,347,40,100
11,61,11,297,61,0
12,75,48,270,75,0
13,37,7,240,37,0
14,91,45,194,91,0
15,45,65,214,45,60
16,12,79,281,12,40
17,0,40,321,0,40
18,60,82,343,60,84
19,40,57,360,40,80
20,40,14,334,40,0
1,160,40,0,40,20
2,160,40,0,40,0
3,160,40,0,40,0
4,140,40,0,20,20
5,100,40,0,0,20
6,60,112,52,0,100
7,20,105,137,20,157
8,20,101,218,20,100
9,100,96,214,100,159
10,63,73,224,63,150
11,0,31,255,0,200
12,160,28,123,160,70
13,0,87,210,0,125
14,201,85,94,201,150
15,382,7,0,382,8
16,484,84,0,203,0
17,550,83,0,150,0
18,484,82,0,17,0
19,402,81,0,0,0
20,346,82,0,25,0
1,160,40,0,40,0
2,160,40,0,40,0
3,160,40,0,40,0
4,120,40,0,0,0
5,80,40,0,0,0
6,40,112,72,0,100
7,0,105,177,0,50
8,0,101,278,0,50
9,100,96,274,100,150
10,50,53,277,50,200
11,50,11,238,50,50
12,95,8,151,95,0
13,67,87,171,67,100
14,63,75,183,63,0
15,114,54,123,114,100
16,82,84,125,82,50
17,79,83,129,79,0
18,100,67,96,100,50
19,50,81,127,50,100
20,0,82,209,0,300
1,160,40,0,40,0
2,160,40,0,40,40
3,160,40,0,40,0
4,120,40,0,0,0
5,120,40,0,40,0
6,80,112,32,0,100
7,0,105,137,0,150
8,0,101,238,0,100
9,100,96,234,100,150
10,98,93,229,98,150
11,0,11,240,0,100
12,110,8,138,110,50
13,41,87,184,41,150
14,134,85,135,134,50
15,317,42,0,317,50
16,328,84,0,188,0
17,296,74,0,52,0
18,277,82,0,55,0
19,211,81,0,16,75
20,130,82,0,0,100
1,160,40,0,40,40
2,160,40,0,40,0
3,160,40,0,40,0
4,160,40,0,40,80
5,120,40,0,0,80
6,80,112,32,0,160
7,80,105,57,80,60
8,80,101,78,80,100
9,59,96,115,59,300
10,76,93,132,76,50
11,102,91,121,102,100
12,73,88,136,73,150
13,60,66,83,60,100
14,100,81,64,100,150
15,150,84,0,150,200
16,243,84,0,241,0
17,287,83,0,128,0
18,431,82,0,227,0
19,402,81,0,53,0
20,333,82,0,12,0
1,160,40,0,40,0
2,160,40,0,40,1
3,160,40,0,40,40
4,120,40,0,0,0
5,81,40,0,1,20
6,41,112,71,0,150
7,0,105,176,0,150
8,0,101,277,0,150
9,130,96,243,130,0
10,83,93,214,83,20
11,0,12,225,0,0
12,148,28,85,148,0
13,21,87,151,21,0
14,108,85,128,108,120
15,0,5,185,0,60
16,0,84,269,0,0
17,120,83,220,120,120
18,60,82,242,60,50
19,0,70,271,0,100
20,120,2,153,120,0
1,160,40,0,40,700
2,160,40,0,40,0
3,160,40,0,40,8
4,280,40,0,160,0
5,280,40,0,40,0
6,254,112,0,14,0
7,308,105,0,166,0
8,206,101,0,3,0
9,430,96,0,325,0
10,334,93,0,0,0
11,241,91,0,0,0
12,150,88,0,0,0
13,62,87,25,0,800
14,0,85,110,0,0
15,0,84,194,0,0
16,739,84,0,739,0
17,461,83,0,0,0
18,378,82,0,0,0
19,357,29,0,61,0
20,328,82,0,0,0
1,160,40,0,40,0
2,160,40,0,40,0
3,160,40,0,40,0
4,120,40,0,0,0
5,80,40,0,0,40
6,40,112,72,0,0
7,0,105,177,0,0
8,40,101,238,40,0
9,0,96,334,0,0
10,0,53,387,0,0
11,0,11,398,0,0
12,0,48,446,0,120
13,0,7,453,0,0
14,0,5,458,0,0
15,120,4,342,120,500
16,0,4,346,0,0
17,0,3,349,0,0
18,191,2,160,191,0
19,0,81,241,0,200
20,0,42,283,0,0
1,160,40,0,40,0
2,160,40,0,40,0
3,160,40,0,40,0
4,120,40,0,0,0
5,80,40,0,0,40
6,40,112,72,0,80
7,0,105,177,0,40
8,40,101,238,40,10
9,80,96,254,80,150
10,40,53,267,40,150
11,10,11,268,10,50
12,150,48,166,150,50
13,51,87,202,51,100
14,0,45,247,0,45
15,179,14,82,179,40
16,0,84,166,0,120
17,165,83,84,165,40
18,40,43,87,40,80
19,120,81,48,120,50
20,40,82,90,40,90
1,160,40,0,40,30
2,160,40,0,40,10
3,160,40,0,40,0
4,150,40,0,30,0
5,120,40,0,10,40
6,80,112,32,0,60
7,0,105,137,0,180
8,40,101,198,40,100
9,60,96,234,60,100
10,101,93,226,101,100
11,8,11,229,8,0
12,90,48,187,90,60
13,69,67,185,69,200
14,97,85,173,97,40
15,115,33,91,115,40
16,200,84,0,200,40
17,113,82,0,88,0
18,78,82,4,47,80
19,40,81,45,40,100
20,0,82,127,0,80
1,160,40,0,40,40
2,160,40,0,40,40
3,160,40,0,40,93
4,160,40,0,40,500
5,160,40,0,40,60
6,213,112,0,93,200
7,187,105,0,86,200
8,126,101,0,44,40
9,159,96,0,134,200
10,113,93,0,50,200
11,222,91,0,202,0
12,815,88,0,684,0
13,927,87,0,200,0
14,840,85,0,0,0
15,755,84,0,0,0
16,671,84,0,0,0
17,587,83,0,0,0
18,504,82,0,0,0
19,422,81,0,0,0
20,341,82,0,0,0
1,160,40,0,40,40
2,160,40,0,40,0
3,160,40,0,40,0
4,160,40,0,40,1
5,120,40,0,0,0
6,80,112,32,0,40
7,1,105,136,1,120
8,0,101,237,0,120
9,40,96,293,40,100
10,120,93,266,120,100
11,58,12,220,58,200
12,0,8,228,0,8
13,178,47,97,178,47
14,0,85,182,0,97
15,215,84,51,215,1
16,124,22,0,124,25
17,177,83,0,126,0
18,115,82,0,21,0
19,58,81,23,25,120
20,0,82,105,0,20
1,160,40,0,40,40
2,160,40,0,40,40
3,160,40,0,40,20
4,160,40,0,40,20
5,160,40,0,40,40
6,140,112,0,20,20
7,48,105,57,20,48
8,40,101,118,40,40
9,20,96,194,20,20
10,48,93,239,48,48
11,40,91,290,40,40
12,20,48,318,20,20
13,48,27,297,48,48
14,40,53,310,40,40
15,20,44,334,20,44
16,48,24,310,48,24
17,40,51,321,40,40
18,44,42,319,44,42
19,24,21,316,24,21
20,40,50,326,40,50
1,160,40,0,40,40
2,160,40,0,40,40
3,160,40,0,40,40
4,160,40,0,40,160
5,160,40,0,40,40
6,160,112,0,40,40
7,187,105,0,139,40
8,126,101,0,44,80
9,68,96,28,43,40
10,54,93,67,54,40
11,80,91,78,80,0
12,40,88,126,40,0
13,40,87,173,40,0
14,0,85,258,0,0
15,0,84,342,0,90
16,0,84,426,0,90
17,0,43,469,0,0
18,90,2,381,90,90
19,90,1,292,90,0
20,0,2,294,0,90
1,160,40,0,40,100
2,160,40,0,40,100
3,160,40,0,40,160
4,220,40,0,100,100
5,280,40,0,100,80
6,254,112,0,14,60
7,295,105,0,153,60
8,206,101,0,16,60
9,322,96,0,217,30
10,286,93,0,60,10
11,253,91,0,60,20
12,192,88,0,30,30
13,114,87,0,10,25
14,47,85,38,20,60
15,30,84,92,30,160
16,25,84,151,25,250
17,60,83,174,60,10
18,160,82,96,160,50
19,29,81,148,29,100
20,64,77,161,64,100
1,160,40,0,40,10
2,160,40,0,40,0
3,160,40,0,40,0
4,130,40,0,10,10
5,90,40,0,0,50
6,50,112,62,0,150
7,10,105,157,10,300
8,50,101,208,50,500
9,144,96,160,144,200
10,0,63,223,0,400
11,29,21,215,29,500
12,140,58,133,140,1000
13,0,87,220,0,1000
14,378,69,0,378,400
15,1031,33,0,942,10
16,2079,84,0,1081,0
17,2314,63,0,319,0
18,3006,82,0,755,0
19,3774,81,0,850,0
20,3693,82,0,0,0
1,160,40,0,40,0
2,160,40,0,40,40
3,160,40,0,40,0
4,120,40,0,0,0
5,120,40,0,40,0
6,80,112,32,0,80
7,0,105,137,0,200
8,0,101,238,0,220
9,80,96,254,80,50
10,118,93,229,118,300
11,0,11,240,0,0
12,74,8,174,74,40
13,77,87,184,77,88
14,76,85,193,76,100
15,465,42,0,465,93
16,377,78,0,147,7
17,399,80,0,100,0
18,412,78,0,93,0
19,341,81,0,7,0
20,265,82,0,5,0
1,160,40,0,40,2
2,160,40,0,40,80
3,160,40,0,40,30
4,122,40,0,2,30
5,162,40,0,80,0
6,152,112,0,30,112
7,70,105,35,30,350
8,0,101,136,0,150
9,112,96,120,112,80
10,108,93,105,108,100
11,0,91,196,0,20
12,151,30,75,151,200
13,30,87,132,30,90
14,205,85,12,205,85
15,406,64,0,406,0
16,455,84,0,125,0
17,486,83,0,115,0
18,403,82,0,0,0
19,321,81,0,0,0
20,240,82,0,0,0
1,160,40,0,40,0
2,160,0,0,40,60
3,200,32,0,40,0
4,168,40,0,0,20
5,188,40,0,60,0
6,148,104,0,0,60
7,64,91,27,20,80
8,0,55,82,0,60
9,60,93,115,60,40
10,60,89,144,60,160
11,0,16,160,0,40
12,27,67,200,27,30
13,111,65,154,111,80
14,22,4,136,22,20
15,76,30,90,76,0
16,96,82,76,96,40
17,38,55,93,38,180
18,80,78,91,80,0
19,40,81,132,40,90
20,121,55,66,121,100
1,160,40,0,40,0
2,160,0,0,40,0
3,200,32,0,40,0
4,168,40,0,0,0
5,128,40,0,0,0
6,88,104,16,0,80
7,0,91,107,0,100
8,0,55,162,0,100
9,80,93,175,80,100
10,100,17,92,100,40
11,20,8,80,20,0
12,0,87,167,0,40
13,101,85,151,101,100
14,59,44,136,59,63
15,20,3,119,20,12
16,180,82,21,180,25
17,33,82,70,33,100
18,3,22,89,3,59
19,64,81,106,64,40
20,100,81,87,100,95
1,160,40,0,40,0
2,160,0,0,40,0
3,200,32,0,40,85
4,168,40,0,0,20
5,128,40,0,0,98
6,173,104,0,85,50
7,89,91,2,20,150
8,95,55,0,95,100
9,40,93,53,2,190
10,1,89,141,1,206
11,138,88,91,138,200
12,21,57,127,21,209
13,90,6,43,90,50
14,63,84,64,63,90
15,317,82,0,317,20
16,372,82,0,201,0
17,656,75,0,366,0
18,732,82,0,151,0
19,650,81,0,0,0
20,569,81,0,0,0
1,160,40,0,40,40
2,160,0,0,40,0
3,200,32,0,40,0
4,208,40,0,40,0
5,168,40,0,0,40
6,128,104,0,0,104
7,24,91,67,0,91
8,40,55,82,40,55
9,104,93,71,104,93
10,16,57,112,16,57
11,0,48,160,0,48
12,102,87,145,102,87
13,58,45,132,58,45
14,26,4,110,26,4
15,179,83,14,179,83
16,66,82,30,66,82
17,33,28,25,33,28
18,83,82,24,83,82
19,82,81,23,82,81
20,10,81,94,10,81
1,160,40,0,40,0
2,160,0,0,40,0
3,200,32,0,40,0
4,168,40,0,0,40
5,128,40,0,0,42
6,88,104,16,0,142
7,40,91,67,40,67
8,42,55,80,42,102
9,118,93,55,118,150
10,0,57,112,0,40
11,0,50,162,0,180
12,160,87,89,160,0
13,0,43,132,0,0
14,140,4,0,140,0
15,148,83,0,144,42
16,258,82,0,193,0
17,209,82,0,33,0
18,173,82,0,46,20
19,91,81,0,0,20
20,15,81,66,5,166
1,160,40,0,40,0
2,160,0,0,40,40
3,200,32,0,40,0
4,168,40,0,0,0
5,168,40,0,40,0
6,128,104,0,0,55
7,24,91,67,0,80
8,0,55,122,0,80
9,55,93,160,55,60
10,80,57,137,80,110
11,25,8,120,25,0
12,0,62,182,0,0
13,80,85,187,80,100
14,80,29,136,80,0
15,0,3,139,0,80
16,145,82,76,145,0
17,20,82,138,20,140
18,80,2,60,80,40
19,0,81,141,0,0
20,73,81,149,73,120
1,160,40,0,40,0
2,160,0,0,40,0
3,200,32,0,40,0
4,168,40,0,0,40
5,128,40,0,0,0
6,88,104,16,0,20
7,40,91,67,40,100
8,0,55,122,0,200
9,20,93,195,20,0
10,100,57,152,100,100
11,40,8,120,40,0
12,0,27,147,0,0
13,65,85,167,65,51
14,95,64,136,95,100
15,0,3,139,0,50
16,151,67,55,151,0
17,100,82,37,100,100
18,40,17,14,40,50
19,0,81,95,0,25
20,110,81,66,110,100
1,160,40,0,40,12
2,160,0,0,40,0
3,200,32,0,40,0
4,180,40,0,12,0
5,140,40,0,0,0
6,100,104,4,0,42
7,0,91,95,0,130
8,0,55,150,0,95
9,42,93,201,42,80
10,130,29,100,130,66
11,16,8,92,16,0
12,0,49,141,0,10
13,107,85,119,107,72
14,53,70,136,53,94
15,30,3,109,30,37
16,117,82,74,117,24
17,94,82,62,94,100
18,2,32,92,2,70
19,44,81,129,44,43
20,115,81,95,115,94
1,160,40,0,40,0
2,160,0,0,40,0
3,200,32,0,40,0
4,168,40,0,0,0
5,128,40,0,0,40
6,88,104,16,0,100
7,0,91,107,0,55
8,40,55,122,40,80
9,100,93,115,100,200
10,55,17,77,55,0
11,5,48,120,5,0
12,47,87,160,47,25
13,67,80,173,67,99
14,46,9,136,46,200
15,35,50,151,35,0
16,152,69,68,152,50
17,163,48,0,163,68
18,47,37,0,0,0
19,68,81,13,58,0
20,149,81,0,149,0
1,160,40,0,40,103
2,160,0,0,40,82
3,200,32,0,40,32
4,271,40,0,103,0
5,313,40,0,82,0
6,288,104,0,15,142
7,201,91,0,17,100
8,110,55,0,0,100
9,197,93,0,142,150
10,113,89,0,9,200
11,24,88,64,0,0
12,121,87,30,121,0
13,0,85,115,0,0
14,190,60,0,190,0
15,247,83,0,232,0
16,222,43,0,58,0
17,179,82,0,0,38
18,137,82,0,40,48
19,56,81,25,1,85
20,38,81,68,38,85
1,160,40,0,40,0
2,160,0,0,40,0
3,200,32,0,40,0
4,168,40,0,0,0
5,128,40,0,0,0
6,88,104,16,0,60
7,0,91,107,0,150
8,0,55,162,0,100
9,60,93,195,60,200
10,140,17,72,140,0
11,0,8,80,0,100
12,0,67,147,0,50
13,152,85,80,152,200
14,8,64,136,8,300
15,102,3,37,102,0
16,189,82,0,189,181
17,337,82,0,267,50
18,290,82,0,35,0
19,410,81,0,202,0
20,338,81,0,9,0
1,160,40,0,40,0
2,160,0,0,40,0
3,200,32,0,40,50
4,168,40,0,0,20
5,128,40,0,0,40
6,138,104,0,50,10
7,54,91,37,20,80
8,40,55,52,40,100
9,10,93,135,10,65
10,80,87,142,80,150
11,0,48,190,0,25
12,0,17,207,0,15
13,109,85,183,109,50
14,51,4,136,51,50
15,33,3,106,33,10
16,206,82,0,206,20
