,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,study_name
0,60,120,180,230,272,274,366,549,778,980,1234,1438,1620,1807,1813,1822,1826,1864,1868,1924,beerGame
1,60,120,180,220,260,412,629,897,1113,1313,1495,1661,1874,2099,2347,2573,2742,2891,2963,3020,beerGame
2,60,120,180,220,240,312,449,647,821,1034,1251,1394,1609,1623,1793,1999,2207,2399,2550,2660,beerGame
3,60,120,180,220,240,282,409,597,769,1006,1220,1373,1578,1586,1810,2210,2836,3471,4107,4703,beerGame
4,60,120,180,220,240,272,409,607,901,1248,1545,1815,2055,2249,2463,2744,3065,3408,3768,4102,beerGame
5,60,120,180,230,260,312,449,667,881,1105,1360,1483,1693,1787,1927,2127,2361,2562,2722,2854,beerGame
6,60,120,180,220,240,312,489,767,1041,1318,1556,1707,1878,2061,2184,2309,2438,2534,2661,2870,beerGame
7,60,120,180,220,260,292,429,667,901,1130,1370,1508,1692,1827,1897,2019,2130,2228,2293,2317,beerGame
8,60,120,180,240,280,312,369,447,562,694,815,951,1034,1098,1099,1179,1283,1457,1617,1743,beerGame
9,60,120,180,220,240,311,487,764,1007,1221,1446,1531,1682,1810,1995,2264,2484,2726,2997,3150,beerGame
10,60,120,180,300,420,491,593,645,812,932,1007,1038,1063,1173,1367,1597,1786,1934,2098,2221,beerGame
11,60,120,180,220,240,312,489,727,1061,1448,1846,2292,2745,3203,3545,3891,4240,4400,4641,4924,beerGame
12,60,120,180,220,240,312,489,727,981,1248,1516,1682,1884,2131,2213,2379,2463,2550,2598,2688,beerGame
13,60,120,180,235,275,307,444,642,876,1102,1331,1518,1703,1876,1967,1979,1995,1999,2044,2171,beerGame
14,60,120,180,240,300,350,391,403,435,445,511,875,1295,1673,2009,2303,2555,2766,2936,3066,beerGame
15,60,120,180,240,280,312,448,685,978,1244,1464,1692,1789,1971,2022,2048,2095,2111,2134,2239,beerGame
16,60,120,180,240,300,314,371,489,683,922,1212,1530,1827,2137,2471,2781,3102,3421,3737,4063,beerGame
17,60,120,180,240,300,324,365,377,405,472,550,676,849,1107,1449,1875,2344,2725,3017,3311,beerGame
18,60,120,180,270,390,461,556,608,721,817,898,950,964,1002,1094,1245,1419,1515,1663,1824,beerGame
19,60,120,180,225,250,312,469,677,837,1060,1275,1408,1628,1672,2171,3169,4295,5757,7603,9409,beerGame
20,60,120,180,220,260,292,429,667,921,1150,1390,1564,1748,1941,2056,2206,2366,2533,2663,2755,beerGame
21,60,120,180,221,282,302,337,473,593,698,894,969,1101,1113,1278,1464,1666,1826,1946,2025,beerGame
22,60,140,224,288,362,384,411,493,608,752,912,1112,1266,1402,1492,1568,1661,1752,1884,1950,beerGameOUL
23,60,140,224,288,332,348,455,617,792,884,964,1131,1282,1418,1537,1558,1628,1717,1823,1910,beerGameOUL
24,60,140,224,288,332,366,368,387,440,581,672,799,842,906,992,1137,1427,1752,2036,2280,beerGameOUL
25,60,140,224,308,372,384,451,533,604,716,876,1021,1153,1263,1277,1307,1332,1356,1379,1473,beerGameOUL
26,60,140,224,288,332,348,415,495,550,662,824,913,1045,1047,1079,1167,1231,1277,1282,1348,beerGameOUL
27,60,140,224,288,352,364,431,553,713,850,970,1152,1339,1475,1614,1690,1828,1888,2029,2178,beerGameOUL
28,60,140,224,288,332,348,415,537,732,884,1004,1151,1318,1454,1593,1648,1685,1699,1794,1860,beerGameOUL
29,60,140,224,294,344,348,443,593,794,894,986,1127,1246,1382,1491,1565,1627,1719,1848,1943,beerGameOUL
30,60,140,224,288,332,348,455,577,692,769,889,1049,1222,1358,1509,1577,1601,1606,1619,1647,beerGameOUL
31,60,140,224,340,476,568,623,651,703,715,779,809,924,932,1014,1104,1152,1180,1205,1273,beerGameOUL
32,60,140,224,288,332,348,455,617,812,884,964,1111,1191,1327,1364,1399,1527,1631,1795,1923,beerGameOUL
33,60,140,224,288,332,349,386,438,573,715,905,1112,1295,1431,1537,1546,1576,1597,1597,1612,beerGameOUL
34,60,140,224,368,512,604,730,829,951,1029,1063,1082,1186,1374,1388,1389,1429,1487,1504,1551,beerGameOUL
35,60,140,224,288,332,348,455,519,576,650,810,924,1081,1141,1284,1313,1344,1430,1477,1483,beerGameOUL
36,60,140,224,288,352,364,431,553,754,882,1002,1143,1270,1406,1528,1536,1626,1713,1759,1854,beerGameOUL
37,60,140,224,288,332,348,445,597,772,854,944,1111,1203,1339,1369,1465,1549,1595,1639,1667,beerGameOUL
39,60,60,144,208,293,326,351,391,446,590,786,924,1067,1108,1232,1235,1335,1443,1611,1827,beerGameOUL
40,60,140,224,288,332,348,455,617,772,944,1024,1191,1383,1499,1638,1664,1722,1792,1822,1825,beerGameOUL
41,60,140,224,288,332,348,455,617,730,818,898,1010,1162,1298,1480,1534,1607,1694,1742,1817,beerGameOUL
42,60,140,224,288,352,404,430,444,464,527,654,819,1010,1165,1260,1326,1382,1452,1537,1653,beerGameOUL
43,60,140,224,288,432,524,570,589,644,788,945,1080,1186,1371,1547,1683,1808,1813,1836,1882,beerGameOUL
44,60,140,224,313,407,459,475,484,510,615,763,920,1091,1211,1289,1447,1564,1640,1676,1686,beerGameOUL
45,60,140,224,288,332,344,411,493,588,716,876,1055,1246,1382,1589,1616,1616,1708,1798,1860,beerGameOUL
46,60,140,224,338,457,524,563,592,594,639,739,884,1066,1233,1267,1284,1376,1458,1526,1630,beerGameOUL
47,60,140,224,288,332,348,455,617,672,744,824,843,935,971,1005,1159,1297,1394,1450,1466,beerGameOULnoSg
48,60,140,224,288,342,360,395,485,598,742,894,1088,1220,1356,1394,1558,1778,2076,2344,2572,beerGameOULnoSg
49,60,140,224,288,332,348,415,497,568,680,840,978,1110,1209,1214,1239,1287,1350,1584,1846,beerGameOULnoSg
50,60,140,224,288,382,424,431,493,548,666,820,974,1132,1260,1394,1514,1597,1638,1729,1737,beerGameOULnoSg
51,60,140,224,288,332,338,425,547,662,754,874,1036,1168,1304,1478,1692,1987,2313,3031,3771,beerGameOULnoSg
52,60,140,224,308,372,400,422,432,487,560,721,848,1051,1073,1326,1896,2524,3304,4062,4788,beerGameOULnoSg
53,60,140,224,308,372,384,451,533,604,716,876,1021,1153,1263,1359,1472,1620,1780,1906,2008,beerGameOULnoSg
54,60,140,224,288,332,348,435,557,732,844,964,1131,1287,1430,1557,1689,1775,1831,1871,1939,beerGameOULnoSg
55,60,140,224,308,372,384,451,573,688,800,920,1091,1223,1359,1422,1433,1497,1571,1655,1743,beerGameOULnoSg
56,60,140,224,308,372,384,451,573,728,840,960,1147,1301,1437,1529,1603,1617,1649,1673,1741,beerGameOULnoSg
57,60,140,224,308,412,484,510,512,607,711,852,1008,1197,1402,1579,1651,1664,1808,1991,2205,beerGameOULnoSg
58,60,140,224,288,332,348,455,617,772,844,924,1091,1183,1319,1411,1619,1837,2013,2155,2265,beerGameOULnoSg
59,60,140,224,313,387,419,428,434,489,609,757,901,1057,1198,1303,1347,1434,1578,1783,1985,beerGameOULnoSg
60,60,140,224,310,386,410,437,496,568,712,895,1075,1207,1336,1359,1449,1585,1725,1845,1939,beerGameOULnoSg
61,60,140,224,288,332,360,362,372,427,557,731,858,1004,1085,1204,1268,1367,1424,1508,1561,beerGameOULnoSg
62,60,140,224,308,372,384,451,573,638,750,870,961,1098,1216,1342,1528,1538,1582,1714,1912,beerGameOULnoSg
63,60,140,224,308,372,384,451,533,644,812,1028,1275,1473,1675,1901,2080,2261,2439,2698,2826,beerGameOULnoSg
64,60,140,224,308,372,400,405,425,488,632,817,997,1129,1285,1299,1299,1405,1495,1579,1633,beerGameOULnoSg
65,60,140,224,313,382,399,456,568,623,745,875,992,1124,1231,1397,1562,1751,1934,2123,2273,beerGameOULnoSg
66,60,140,224,328,412,444,480,504,549,585,671,767,903,1030,1034,1096,1184,1272,1382,1509,beerGameOULnoSg
67,60,140,224,308,372,400,402,412,467,604,784,911,1050,1064,1159,1342,1514,1695,1835,1935,beerGameOULnoSg
68,60,140,224,288,332,348,455,617,747,819,899,1038,1130,1266,1318,1386,1447,1544,1630,1705,beerGameOULnoSg
